a8ee45422ea9bef189d723ee1b65ca26a8ce233ffa31957bcf60cd322b300db1	4101900	train/00126.npz
ec6d5d5b086523ebdaeed8227a14d593508c86579b34ba9a68efd259c6eceb71	9868760	train/00127.npz
6766c1a81727227d6829864b05db2113937d1ee8be684bfb4b74dd9873e5669b	6093177	train/00128.npz
e2558f67624cd5bb8f23c7b526df5533024aee890f76521eedc10bfb72027ed5	7614426	train/00129.npz
da301129b1058c068daaa335a9c62970a46eadb3b4066762eb911b587ee04381	6122563	train/00130.npz
394cc5e00192c9c49e80363912edf460a042906b512bc67108a1607a40c2eed2	6942221	train/00131.npz
61ab7cfabfdb928172a6ad809661f979866e11893d41a7e44a226afdb5c00f32	3575674	train/00132.npz
0f8cfe4330a6ca1ca3c8083c8f8f05340c1c73f5510fe2ea392f1379222684fa	9195471	train/00133.npz
2024cb7f7ec93ce47eb724735c372f72ddec2d9fa516c3e4b9f857788b7f72eb	6706908	train/00134.npz
137f4e63af68cf0a74ef87ae7fea42362390efd0d11e16d42084f321158e72e6	6588565	train/00135.npz
729daeb0b247edeed941a77a8c47b96cc1ea436b80d00e42d5f2a7e43eaa5f0e	11097423	train/00136.npz
777947b13a8cb7c68d997afc26674580dde185d9c40382fe293a48b12aa0f028	8551048	train/00137.npz
ed7d0fed5acbe44b2cbb495842850216739403b0d15a2cc7ead84a378efb2866	7645506	train/00138.npz
293e74b082ce57521771ca83ad9304eea330fc894cdefc429719bd9df3be29ea	6182251	train/00139.npz
cde1b407d6b5d6759639b133565953ae158ef1ee211ec916160de0705aeb31be	10041995	train/00140.npz
f66049ae0212017deb4382010a46e737731489cb15165287de13a7eff739a332	7643059	train/00141.npz
1877d6568b9547002abdba9b6551181c7887dfcb372a67f02b823468d1a0deeb	9577183	train/00142.npz
f626894527e3dc362d238012a8581a161c10c63bfcc5a109d80343a2f6a6609f	8204012	train/00143.npz
a1d5d564923473d5d12f7520cb8ed0fdf60acd5958c32a2a58758f48566bfc6d	11507275	train/00144.npz
d77a77e3f8c5cb98b1b74effb441148cd946ff17c5794e3675d44805042ab4c3	7586185	train/00145.npz
d2f0e732b89655ef0470497dfed402f1f5c29855b9d9e9dadcb84af10c14f51f	9398590	train/00146.npz
6a5bd7bfd674dba7416c325c0def432061d6af846f56305767a9c40606d411c4	5742810	train/00147.npz
3b654e2042934e5f39b9504b5ec8e8d184cd4dd9af981724ef7186e9afce7550	2316369	train/00148.npz
f5f55599297742831bbb1b9ab819c55efe13beba40e238c0033179830ea35c20	6239060	train/00149.npz
3f59e3303cab137af0fc78267b59b2db4cac23d27ec7b51e47bae80c0a0539dc	6415256	train/00150.npz
31646ca3895c1b8db1926b7f4146b4f4788bb037bb356a0c01d8a8cdfedaf56d	8313919	train/00151.npz
c855567bd1a1e253fce30e9fc117afcf323b7f7047894d6063451b158c3cfb71	4334875	train/00152.npz
f999f7463e5d5f6e9de6cb8d194fa7003889740524e3bb788aff7946813df27e	9749771	train/00153.npz
64eacd1dd7aa381853aa7fbdf83139e0d1a6f462a635ce7fa74a4e7cc7112512	10042197	train/00154.npz
2bfb0e148b2d00444a3bccb5365c7e311c749949625fa74c4ef9cc349ae4a76c	9666286	train/00155.npz
7e9a6a4f81c7aa376d805152a84ada91be6ca4d3db82413f1914021b06043024	6854379	train/00156.npz
a3d4020af940fe8b4a94f2ca99a725aa69cb17c2052951969a35371c7745f91d	6707964	train/00157.npz
289d37c85e494029c5e85d5374fffe2600384d281756738144195d0652d08b12	5272040	train/00158.npz
5e377b1d248ece8eb48629e8f4936cf3e48dbf62c8ba8bbdc7afcd0d12d1e5dd	6179573	train/00159.npz
b2c6906331741dded9114afc18a9b85ebcb8e229560549bc87a6c8f339853dca	6736270	train/00160.npz
c133b4ee37558ad6e335fbf206248593bb3b1a32ca5a3a10a737642dda2d144b	5975809	train/00161.npz
c046ae69ff7178d68bd4bfb4423b7ab62c6cc7d62537d53e0834e4d08f129779	9219342	train/00162.npz
3f001b50e8cf9f07fa2cbda8040736cb54dc23aa1c5c0c4b5dc7319355733fcc	8200129	train/00163.npz
eee39c07f24efc089a8bcd466462e037c9996f77d15736978312e50eb8275a23	5799252	train/00164.npz
27475ab402674f0f16e73d80d452545fe97f31819b5f2451e23101482225c49f	9431006	train/00165.npz
0fef9139e320503852cd1db6745c19939dfdd30435786f5a4f00d5f796932d0b	9019218	train/00166.npz
6e340e4d60e85a7982b74f059d896e608b60bf077eca808044a350d0bc3d3597	11565042	train/00167.npz
faef7ae3ef2f71f728f6d080b659293a22a1775b28fedb01fd767cd77f78081e	10776337	train/00168.npz
9d879b37b16b85e3724328e5d1db28bc82b5acf207047e1d9f51dc832c8cdd3d	6912600	train/00169.npz
627bc8e4d52504d5efad7db86dfd725b824fdac74441f602486946adf13a44ad	6619719	train/00170.npz
12bef890d3c6bde9b0363366bfd06b05d090d0b41dba4b9224dba36f64d972df	7643885	train/00171.npz
2aab674dcae24cd94e08a057c9c2c47bf48cde2e244027a884dafccf3defa517	6298418	train/00172.npz
273604b93487aeadf98b940b64cb8be516392f694b1ac9c44d8e94cd24614a9a	7968413	train/00173.npz
de68e6b28df9945a3f345a1b97d6b0c67276cb5cfe9a4a2f51f16a645c75a1fe	4803929	train/00174.npz
33f0f8f575969b651b955218d496c12cf7dc936aa20a597b7bec5073fcce3fbb	12091611	train/00175.npz
01163c5d230ca714c39eb8dda32130e50279aabea41aeaa83cb70c99620026f0	4394531	train/00176.npz
fd604e0238c461150bb8bef54f0402e6c10ffe75fe008cdac816001c6e19fa3b	9661571	train/00177.npz
8d3a6d7e125e4ad721e08db9f81f6c1ba397b6b7f926bc145d6676ce3598c2f0	14084070	train/00178.npz
362f2f43183ac73b2bb9cadfdd36eb21859f3df28924d2d9d989aa7c1cfd214a	6795706	train/00179.npz
b4178eacde513f5c996568c6a2f02e307ff95b707e90dd28cae90d96fbb4cb2e	6589399	train/00180.npz
c427cca913dec58b56517a81b42694fd0b7fbdce25fed0eeb8d6797b6588f60c	5359455	train/00181.npz
8a47511ca863931eec5336b1e8129eeccfe85a55f7a68d835b262a89acd83714	9134760	train/00182.npz
b97939031558fa6f9c59f6ddf3761a212b66aff5c324e2cdf325978843d98ac2	10571265	train/00183.npz
2656ca3ec7f550f9c8a53060314c234383078f0617a7354a88b2a8e8daae69b5	7496036	train/00184.npz
cd8f908c558cb66965d609d2006fd51369a089051b849bd4f95381e10a66aecf	7556443	train/00185.npz
0f213c5d66cc4d5b1ea3ec00d4660010aa8aa02b0637cab79fbe79cdb4521037	5564791	train/00186.npz
3b22a5fb6f0182c3f0528c49f2c05a8f048089c3bc4bebf0760397bf33bd2802	7381571	train/00187.npz
9e4990e8302d873db511da25c75f3c68f6a2ea4bfb1a2e7082a7c4a46d0dc397	5742420	train/00188.npz
9540ebe2e1d66c3c8c3f98d3877e92284cc25e74b7de59eb1211d78e21e41b43	13818592	train/00189.npz
73e03d0e9f652f9ac37d032970444d410802331306c93de484db884f54e63d1d	4542409	train/00190.npz
630ceca8a9a0bedf119f4fb11a7fda84d6004bc5e971ac0bf8d901e3c3e64f69	8316433	train/00191.npz
4e008a6b85f6e80dd17adf01620e255bcce06de2c01b11e2634395eaa515e677	10068412	train/00192.npz
e342c74ab7df89d10b49dee42521debdc8938f96de67aff590a75547bb96ef81	8082965	train/00193.npz
ef0f1b763837664f68d25e05be20da3164cb80c0a5b8922fc75b8e6e6ffa0c3b	7642394	train/00194.npz
71bb0f10f702fee05483fa89fe8b7ace911c321502af8475f03af05c3e9ba13c	6412686	train/00195.npz
b89c035972eebeb9402741a37760e95ffd64be33bc21a0f73e66d983872d7d51	5038465	train/00196.npz
b07f9957dabf2b2aad9a13a7d024ddaa7adcd45953c3ba42cdc8c6e0f823c61f	7438415	train/00197.npz
9fa1f4e0678eb6c88d7adac5af82a7a8bb4bb9e187164eb2bf309bc6ba7bc42d	10835100	train/00198.npz
99c44f8702e7ceacf3c588f0a769bbb04658cb45c68b0501489a7cf828040572	9428155	train/00199.npz
8d701dc48de4c990c67e8ad505e081760f0faad8b5b3117ff3c892d550e2e6e5	6853153	train/00200.npz
3780ed38ebe65ca08af3711c7a342f60e03a6b369aec55c8880bbc449c41ec4b	12914581	train/00201.npz
d2f815085724654e3f1733af4875829c0547b991635ccbc3e4127b66e54c625e	5915285	train/00202.npz
813f8608867973d22f1215fd5050d0a09ed09a55bcc5f89b6b289218756f353b	4657214	train/00203.npz
d703336c53f07ff8236256f3fb281a4b4f45b7b80ef218430c7a92b9203979fe	5975614	train/00204.npz
1bcd1bf30d65dd7fa7719a82a3ab5157604c2e2cc0bd1e4988d495d20ac34611	7001986	train/00205.npz
aaec7efc565c53f5824adb99c4a11da18a9fb6b8b1e8700bc18033d00deb5a02	11504860	train/00206.npz
76526500f4e862f3dd0a6f45f0431da46652f6d62e1a35e2395c7b99dd125196	4540789	train/00207.npz
7b336cee5048502745aa02f650bed5728e6d59143c10dbd5e13107ee02336b82	7497190	train/00208.npz
ad206ed3e025ac18bada90fff7a0f8e74ace4c5a0aec5a9db0dd2d6a44bdb6aa	4569716	train/00209.npz
80410ff2fc6902ff3688848646ed6685b7874c484a368da1ae3d8010ff33d278	9689682	train/00210.npz
fb2d9986d87d1803418075d5ea8d8bd26a272cea9a2032b1a6783eca2b0b1d00	15894367	train/00211.npz
193fbc5696ba1b5a3e9298330348ce72b2befa0e37e57a937978022f57998a1b	13379811	train/00212.npz
02b2bb8c477d6db2e0d940659c02905f1bc5034f64253a289f7bd1ad7937ddaf	6855728	train/00213.npz
2984c9c6cc439a1f57dcc4dc22aacb2f9da57677ca6e689276238b8f03df746a	5742277	train/00214.npz
864968bfd6d8bc22a325d0d45c6ed4d22dcdc630c9a6f22c7080a824a87e24bd	5097494	train/00215.npz
1ef93c63304b26a01c4852664086053428c75ba8c151167d47a9e02a505fd1f8	13150255	train/00216.npz
dc7e358414f382008631a3f76ec9898fb6e038f3590829825bf678f4046fc60d	6385209	train/00217.npz
263f8a097b497847d9e09ee290afc3ab9a1af36840cce87d534be99a5b35a68e	8610606	train/00218.npz
f65e54b046360924a3347a453649aeb5b215ad47271045f765c1fd7404405e54	8403348	train/00219.npz
d40bc3030fb80085ce77c53cedc3987069c2d46eca9d4e12afa4e755805ecd13	7527360	train/00220.npz
05fc9a1f0bb995c5d09b862003e3603e0bad5510c876d327150de76fbb2c6640	5272778	train/00221.npz
cc008ea36bff6ec9300029721e857c326e277a5802dac74fc56d3202f9e43853	5212780	train/00222.npz
1e19c2cce17e1f4b44e737b801d5defa06262e09e05fc50bc3af4c9f53c18512	8933111	train/00223.npz
aeb2af50f5ce9d1b26f6f752dbf9bdb2109c67959089958867c427453f318690	10510090	train/00224.npz
987a298a60757405d21da847cd7aa9e733276980666caf3ae22dccf8d4b00b97	7558448	train/00225.npz
ea61deb5d90e9ab050e56d00d1880b53c9326e60e4c42b0d177adef25233fe61	7937126	train/00226.npz
1b75a27402128bca9bc73c3cf137bc2b6744fd5ec4a8b632cfdfa1c93c5da192	7820006	train/00227.npz
72bb5bf12a4a14d4b0e0b5c51ef0bfd8ac302ecb7e58547fe90a48180de6588d	12327693	train/00228.npz
1fe88f13f9be13c508d2a29fc2f11be08e392e084174d74f71ceebbc8bb1b9e1	6591165	train/00229.npz
24543dbf5be3e694ca0ef845648f4e8283dc63569d1801756a6c5660d4ae7a8a	8200438	train/00230.npz
8eb7c18268269ee9655b3fa51ce9aaccaa1c134fbf91ab7e56b1dc160fe7f2ee	8874060	train/00231.npz
c9f5f9964d9bbdd1ad4fa6221d2aa0fa491c41952407e9ca9f07acc5ad73b12d	9371185	train/00232.npz
1a624b4942e153d4c1cea593097a6e4a7cd858a0d5e50c8fd2c890cc595509f8	5330600	train/00233.npz
f7216449f2ba48ab187188b6d1411f0f8108326a5db60d37828c87061e981023	9755252	train/00234.npz
05039aaa5da41caabf1bb4b4b84c1bc440a990a1d8760902b3f8a92996c3e887	11069204	train/00235.npz
d342ea92b48896db65c0a74730536b76a9c514cf1c3e0ec807c10905f5acb52f	7319844	train/00236.npz
3a8b5a532c67839c49913a2e26a79a29626308d79d7d10f66c00c88486343b83	22655787	train/00237.npz
bb0f71199a92eebfae69a8c256ee1f529a3b62a7033d8ed0a4277780958fdedb	9897211	train/00238.npz
7e1d4126608763fe12591220157fda029ac04b0b5eab8ccaa295542038f7b259	6913000	train/00239.npz
3e45e27aed67a33f33ac5aad2b676ae9bd7fa19ab2dae1d747e9a8251d41518e	8490277	train/00240.npz
08b3c72919fd8a67c8428881138a921991a74dcf391df703139e115a214326f8	7940033	train/00241.npz
8401cf2b574508bad51e4f7edd1febb0f957b190e74d8043f2ea94dc8c67f690	12676689	train/00242.npz
d8bfa8086989a4a204318b0be2886c4d79975a9149040da36f73c22260036d53	7320036	train/00243.npz
38ff5afbbf1e3b67ca272892cd192fd07d2a9097a17188a529a19509acc31a49	5595552	train/00244.npz
0ebd3ea121659535fcdb55e574b24cf43cc4f841c44b4da9ec7c7ced87a742bd	7266592	train/00245.npz
5657d5f6fdd76b4ad25adc6cb9ea6936c1be7f2dfa745a14629903800dfdc48c	10892288	train/00246.npz
650c3ebfac78a5a7619f232543a87facbc022a1aa257782d40235536ba700270	10337863	train/00247.npz
0d94d331d6f0af2a84e81e7a04970ba3a968512b07b9b18e2963e891b63a1fe4	9517467	train/00248.npz
a4c5199f75705d53dc5f2d524896f3aba615c4b7b16f5755b1ac2fe5f8c7ace3	10453632	train/00249.npz
b467081631362379c5ed2e5fc26937d3dd6a4ebd6fb86ac178764d543dc1eb1d	6943340	train/00250.npz
35ec0f6679fc7c256140a6f92f449b09b61810eaa3083f71106f00f3f56dd922	9666390	train/00251.npz
1d0ea7c650a967c0f27de7648451837e3e004079427f49454a06d5aa46d2207f	6092979	train/00252.npz
b353bceadf457b5826af61537074aaa40a107e7113cf6b380f5e7fe5efd0807e	10571234	train/00253.npz
